location,area_sq_yards,bedrooms,bathrooms,property_type,price_pkr
Gulshan-e-Iqbal,827,10.0,9.0,House,124110000.0
Bahria Town,496,5.0,4.0,House,57142000.0
Bahria Town,794,7.0,7.0,Flat,54731000.0
Bahria Town,161,3.0,3.0,Flat,20224000.0
Gulshan-e-Iqbal,982,11.0,11.0,Flat,102028000.0
Bahria Town,916,9.0,9.0,Flat,61581000.0
Korangi,799,7.0,6.0,Flat,29226000.0
DHA,743,9.0,8.0,House,238050000.0
Malir,382,5.0,5.0,House,30309000.0
Federal B Area,980,,9.0,Flat,72526000.0
Bahria Town,273,3.0,2.0,House,36506000.0
Gulshan-e-Iqbal,493,6.0,5.0,House,81979000.0
Federal B Area,850,9.0,9.0,Penthouse,144711000.0
Bahria Town,437,5.0,4.0,House,52781000.0
Clifton,825,9.0,8.0,Flat,158120000.0
Federal B Area,190,,2.0,Flat,22532000.0
Bahria Town,983,11.0,11.0,House,92457000.0
Korangi,644,8.0,8.0,House,33383000.0
Malir,516,7.0,7.0,Flat,26097000.0
Federal B Area,525,6.0,5.0,Flat,45072000.0
Malir,643,7.0,6.0,House,42575000.0
North Nazimabad,487,6.0,5.0,House,73137000.0
Gulshan-e-Iqbal,284,4.0,4.0,House,59646000.0
Clifton,839,9.0,9.0,House,231504000.0
Gulshan-e-Iqbal,640,7.0,6.0,Flat,70164000.0
Federal B Area,897,8.0,7.0,House,98758000.0
DHA,911,9.0,9.0,House,274459000.0
Bahria Town,753,8.0,8.0,Flat,52349000.0
Bahria Town,256,4.0,4.0,House,36385000.0
Korangi,297,2.0,2.0,Flat,13821000.0
DHA,711,,7.0,Flat,156477000.0
North Nazimabad,615,8.0,,Flat,57625000.0
DHA,685,,7.0,Penthouse,330485000.0
DHA,180,2.0,1.0,House,86295000.0
Federal B Area,632,7.0,7.0,House,73087000.0
Gulshan-e-Iqbal,534,,,House,88926000.0
North Nazimabad,179,1.0,1.0,House,37107000.0
Federal B Area,179,1.0,1.0,Flat,24485000.0
Clifton,984,10.0,10.0,House,263174000.0
Gulshan-e-Iqbal,228,3.0,2.0,House,50105000.0
North Nazimabad,331,3.0,2.0,Flat,37329000.0
North Nazimabad,123,3.0,3.0,Flat,22175000.0
North Nazimabad,756,9.0,9.0,Flat,67167000.0
Malir,96,1.0,1.0,House,14882000.0
Bahria Town,488,5.0,5.0,House,54074000.0
Gulshan-e-Iqbal,863,10.0,10.0,House,129928000.0
Clifton,874,10.0,9.0,House,233846000.0
North Nazimabad,213,4.0,3.0,House,41572000.0
DHA,112,1.0,1.0,House,73767000.0
Federal B Area,634,6.0,5.0,House,76376000.0
Gulshan-e-Iqbal,702,7.0,7.0,Flat,77378000.0
Federal B Area,124,2.0,2.0,House,32658000.0
Bahria Town,568,5.0,5.0,House,60665000.0
Gulshan-e-Iqbal,297,3.0,2.0,Flat,43561000.0
North Nazimabad,903,11.0,10.0,House,110342000.0
DHA,608,8.0,7.0,House,203154000.0
Clifton,520,5.0,5.0,House,165167000.0
North Nazimabad,535,7.0,7.0,Flat,52231000.0
Bahria Town,912,10.0,9.0,House,88918000.0
Korangi,568,6.0,5.0,Flat,21371000.0
Clifton,84,1.0,1.0,Penthouse,84616000.0
Bahria Town,817,10.0,9.0,House,80337000.0
North Nazimabad,637,7.0,6.0,House,83320000.0
Clifton,381,3.0,3.0,House,127211000.0
Malir,597,7.0,6.0,Flat,26898000.0
Federal B Area,410,4.0,3.0,Flat,38094000.0
Gulshan-e-Iqbal,571,5.0,4.0,House,89525000.0
Korangi,949,10.0,9.0,Penthouse,69495000.0
Gulshan-e-Iqbal,699,8.0,7.0,House,109945000.0
Federal B Area,557,7.0,,Flat,47715000.0
Korangi,672,7.0,7.0,House,35066000.0
DHA,500,6.0,5.0,House,168984000.0
Federal B Area,235,3.0,2.0,House,40282000.0
Korangi,535,7.0,6.0,House,28384000.0
DHA,428,5.0,4.0,House,167499000.0
Federal B Area,326,5.0,4.0,Penthouse,70343000.0
Federal B Area,680,6.0,,Flat,54622000.0
DHA,438,,5.0,House,166107000.0
Clifton,764,9.0,,Flat,150436000.0
Clifton,848,9.0,8.0,Flat,157116000.0
Gulshan-e-Iqbal,934,9.0,9.0,House,133264000.0
DHA,357,4.0,3.0,House,139413000.0
North Nazimabad,659,8.0,8.0,House,82820000.0
Clifton,962,,11.0,House,265565000.0
Korangi,406,5.0,4.0,Flat,16791000.0
Gulshan-e-Iqbal,478,5.0,4.0,House,85118000.0
Federal B Area,632,7.0,6.0,Flat,53356000.0
Bahria Town,915,10.0,10.0,Flat,60034000.0
DHA,786,9.0,8.0,Flat,170265000.0
Korangi,260,4.0,4.0,House,19371000.0
Malir,260,2.0,2.0,Penthouse,35535000.0
Korangi,694,7.0,7.0,House,33713000.0
Bahria Town,463,4.0,4.0,House,53866000.0
Clifton,621,7.0,7.0,Flat,129719000.0
Bahria Town,285,4.0,3.0,House,37262000.0
Federal B Area,583,6.0,6.0,House,68987000.0
Federal B Area,832,9.0,8.0,House,90558000.0
Clifton,846,9.0,9.0,House,223022000.0
Federal B Area,89,2.0,2.0,House,21977000.0
North Nazimabad,181,1.0,1.0,Flat,26259000.0
Bahria Town,883,9.0,8.0,House,85567000.0
Korangi,970,10.0,10.0,House,47159000.0
Clifton,246,3.0,3.0,House,97240000.0
DHA,220,3.0,2.0,Flat,76798000.0
North Nazimabad,594,7.0,7.0,Flat,56016000.0
DHA,928,11.0,10.0,House,279756000.0
Federal B Area,943,,11.0,Flat,71111000.0
Federal B Area,157,2.0,2.0,Penthouse,52095000.0
North Nazimabad,838,10.0,9.0,House,105348000.0
DHA,247,4.0,4.0,House,106743000.0
Bahria Town,415,5.0,5.0,Penthouse,71765000.0
Federal B Area,970,11.0,10.0,Flat,74049000.0
Korangi,531,6.0,6.0,House,28049000.0
Federal B Area,598,6.0,5.0,Flat,51553000.0
Clifton,863,8.0,,House,234982000.0
North Nazimabad,410,4.0,4.0,House,61204000.0
Malir,176,1.0,1.0,House,19809000.0
DHA,397,,3.0,House,148323000.0
Malir,276,3.0,3.0,Flat,16775000.0
Malir,294,4.0,3.0,Flat,17262000.0
Federal B Area,483,5.0,5.0,Penthouse,89603000.0
Clifton,653,6.0,5.0,House,184353000.0
Malir,649,6.0,5.0,Flat,29554000.0
DHA,810,8.0,7.0,House,247879000.0
Bahria Town,857,9.0,8.0,House,86118000.0
Malir,101,2.0,2.0,House,15169000.0
Bahria Town,748,9.0,8.0,House,77489000.0
Clifton,493,4.0,3.0,Flat,105444000.0
Malir,798,8.0,8.0,House,48245000.0
Bahria Town,587,6.0,6.0,House,65165000.0
Bahria Town,233,4.0,3.0,Flat,25811000.0
North Nazimabad,970,10.0,9.0,Flat,80531000.0
DHA,363,5.0,5.0,House,133838000.0
Bahria Town,976,10.0,9.0,Flat,66774000.0
Malir,697,7.0,7.0,House,44019000.0
Bahria Town,133,2.0,2.0,Flat,18680000.0
North Nazimabad,206,2.0,2.0,Flat,28910000.0
Clifton,994,9.0,9.0,Flat,185514000.0
Clifton,291,2.0,2.0,House,111662000.0
Gulshan-e-Iqbal,126,3.0,3.0,House,37299000.0
North Nazimabad,378,4.0,4.0,Flat,42847000.0
Clifton,685,8.0,7.0,Flat,136042000.0
Korangi,354,4.0,,Flat,14489000.0
DHA,967,11.0,10.0,House,291476000.0
Malir,569,7.0,7.0,House,37074000.0
Gulshan-e-Iqbal,875,8.0,7.0,Flat,90406000.0
Clifton,647,7.0,7.0,Flat,129814000.0
Malir,759,8.0,7.0,House,49313000.0
Korangi,171,3.0,2.0,House,14842000.0
Gulshan-e-Iqbal,293,4.0,4.0,House,53405000.0
Federal B Area,915,11.0,10.0,House,99124000.0
DHA,464,5.0,4.0,House,161491000.0
North Nazimabad,724,9.0,8.0,House,94112000.0
Gulshan-e-Iqbal,148,1.0,1.0,Flat,31608000.0
Bahria Town,391,3.0,3.0,House,43846000.0
Federal B Area,232,2.0,2.0,House,39516000.0
Korangi,943,9.0,8.0,House,46175000.0
Federal B Area,176,1.0,1.0,Flat,25241000.0
Malir,188,2.0,2.0,Flat,12600000.0
DHA,155,3.0,2.0,Flat,62175000.0
DHA,974,9.0,9.0,House,287985000.0
Malir,451,,5.0,House,32909000.0
DHA,326,4.0,3.0,House,132061000.0
DHA,717,9.0,8.0,Flat,166581000.0
Malir,713,8.0,8.0,House,44870000.0
Bahria Town,285,4.0,4.0,House,37368000.0
Korangi,226,4.0,4.0,House,17999000.0
DHA,560,7.0,7.0,Flat,130235000.0
Korangi,528,5.0,4.0,House,28626000.0
North Nazimabad,318,3.0,2.0,Flat,34774000.0
Federal B Area,396,4.0,4.0,House,52028000.0
North Nazimabad,873,8.0,8.0,House,106484000.0
DHA,182,1.0,1.0,House,94002000.0
North Nazimabad,466,6.0,6.0,Flat,46550000.0
Federal B Area,873,8.0,8.0,Flat,67953000.0
Federal B Area,504,7.0,6.0,House,66526000.0
DHA,278,3.0,3.0,Flat,79033000.0
Bahria Town,218,2.0,1.0,House,32136000.0
Federal B Area,737,8.0,7.0,House,84253000.0
DHA,951,11.0,10.0,House,288040000.0
DHA,764,8.0,8.0,House,244933000.0
North Nazimabad,714,8.0,,House,85573000.0
Bahria Town,773,9.0,8.0,House,77897000.0
Gulshan-e-Iqbal,963,11.0,,House,144284000.0
Federal B Area,938,9.0,9.0,House,104418000.0
Gulshan-e-Iqbal,561,5.0,4.0,House,91308000.0
DHA,215,2.0,1.0,Flat,77649000.0
Clifton,579,5.0,5.0,Flat,113707000.0
Federal B Area,123,1.0,1.0,Flat,19441000.0
North Nazimabad,521,5.0,4.0,Flat,51210000.0
Bahria Town,868,8.0,8.0,Flat,59931000.0
Clifton,923,10.0,10.0,Flat,174620000.0
Malir,607,6.0,,Flat,27804000.0
Malir,795,8.0,7.0,Flat,34119000.0
Federal B Area,672,8.0,7.0,House,76607000.0
Malir,815,8.0,7.0,House,50990000.0
DHA,318,3.0,3.0,House,136099000.0
Federal B Area,235,2.0,1.0,House,40459000.0
Bahria Town,947,11.0,11.0,House,91681000.0
Gulshan-e-Iqbal,948,9.0,8.0,House,140081000.0
North Nazimabad,654,8.0,8.0,House,84277000.0
Federal B Area,893,,8.0,House,95555000.0
Federal B Area,445,4.0,4.0,Penthouse,86185000.0
Malir,993,10.0,9.0,House,60382000.0
Malir,972,10.0,10.0,Penthouse,89035000.0
Bahria Town,430,6.0,5.0,House,50319000.0
DHA,882,10.0,9.0,House,270303000.0
Korangi,587,5.0,5.0,House,31372000.0
Korangi,541,7.0,7.0,House,29832000.0
Clifton,434,6.0,5.0,House,142659000.0
North Nazimabad,217,2.0,2.0,Flat,28258000.0
Clifton,153,1.0,1.0,House,77899000.0
Federal B Area,290,3.0,3.0,Flat,30474000.0
Korangi,394,3.0,3.0,House,24527000.0
Clifton,979,10.0,10.0,House,259836000.0
Federal B Area,986,9.0,8.0,House,108764000.0
Malir,801,10.0,10.0,Penthouse,74296000.0
Malir,537,6.0,6.0,Flat,25902000.0
Korangi,339,4.0,3.0,House,20491000.0
DHA,172,2.0,1.0,House,91054000.0
Clifton,191,2.0,1.0,House,78051000.0
Federal B Area,169,2.0,2.0,House,29519000.0
North Nazimabad,821,10.0,9.0,House,100805000.0
Bahria Town,229,2.0,1.0,House,33648000.0
DHA,719,8.0,7.0,House,222809000.0
Federal B Area,124,3.0,3.0,Flat,21214000.0
Bahria Town,260,2.0,2.0,House,36172000.0
North Nazimabad,313,3.0,3.0,Flat,36181000.0
DHA,343,3.0,3.0,House,133980000.0
DHA,143,2.0,1.0,House,81431000.0
Malir,602,7.0,6.0,House,39704000.0
Clifton,437,5.0,4.0,House,147293000.0
North Nazimabad,163,3.0,2.0,House,36176000.0
Federal B Area,983,9.0,,House,107333000.0
Clifton,118,1.0,1.0,Penthouse,96889000.0
Clifton,165,3.0,2.0,House,75450000.0
Korangi,935,,9.0,House,43866000.0
Federal B Area,565,6.0,5.0,House,68580000.0
Federal B Area,434,6.0,6.0,House,56771000.0
Korangi,185,1.0,1.0,House,16229000.0
Malir,988,9.0,9.0,House,60030000.0
Korangi,910,11.0,11.0,House,42768000.0
Federal B Area,472,4.0,4.0,House,55902000.0
Malir,290,4.0,,Flat,18541000.0
Clifton,991,9.0,8.0,House,260652000.0
North Nazimabad,956,9.0,9.0,House,111671000.0
Bahria Town,668,,7.0,House,67913000.0
Korangi,151,1.0,1.0,Flat,11331000.0
Malir,270,,3.0,House,22208000.0
North Nazimabad,837,9.0,8.0,House,104282000.0
North Nazimabad,501,5.0,4.0,House,70235000.0
Bahria Town,985,11.0,10.0,House,94468000.0
DHA,906,10.0,9.0,Flat,194955000.0
DHA,366,4.0,4.0,Flat,100689000.0
Korangi,462,4.0,4.0,House,26717000.0
DHA,976,11.0,11.0,House,295876000.0
Clifton,407,5.0,5.0,Flat,91228000.0
Korangi,308,,2.0,Flat,13850000.0
Federal B Area,966,9.0,8.0,Penthouse,149992000.0
Federal B Area,577,5.0,4.0,Flat,48321000.0
North Nazimabad,250,4.0,4.0,House,45283000.0
Gulshan-e-Iqbal,558,5.0,5.0,Flat,60644000.0
Malir,496,6.0,5.0,Flat,23816000.0
Malir,983,11.0,,Flat,41890000.0
Bahria Town,311,3.0,2.0,House,42749000.0
North Nazimabad,932,11.0,10.0,House,114928000.0
Clifton,693,8.0,8.0,House,204362000.0
DHA,228,4.0,3.0,Flat,75382000.0
Bahria Town,950,11.0,10.0,House,92043000.0
Clifton,629,8.0,8.0,Flat,123760000.0
Gulshan-e-Iqbal,805,9.0,9.0,House,119193000.0
Federal B Area,184,3.0,2.0,Penthouse,49191000.0
Clifton,331,5.0,4.0,House,115102000.0
Clifton,895,8.0,8.0,Penthouse,361301000.0
Federal B Area,799,,9.0,House,87411000.0
Federal B Area,667,8.0,7.0,House,77639000.0
North Nazimabad,616,7.0,,Flat,57490000.0
North Nazimabad,274,3.0,3.0,House,48850000.0
Korangi,242,3.0,3.0,House,18188000.0
Korangi,513,7.0,6.0,House,27626000.0
Korangi,447,5.0,5.0,House,25220000.0
DHA,931,9.0,8.0,House,279707000.0
Malir,560,6.0,5.0,House,38348000.0
Korangi,381,3.0,3.0,House,22654000.0
Clifton,980,11.0,11.0,Flat,181125000.0
Clifton,740,9.0,8.0,House,207211000.0
Federal B Area,631,6.0,5.0,Flat,50268000.0
North Nazimabad,271,2.0,1.0,House,45180000.0
Korangi,628,8.0,7.0,Flat,24033000.0
Gulshan-e-Iqbal,923,11.0,10.0,Flat,96086000.0
Federal B Area,524,6.0,6.0,House,64333000.0
Clifton,775,9.0,8.0,House,208634000.0
Gulshan-e-Iqbal,936,9.0,9.0,House,136286000.0
DHA,270,3.0,2.0,Flat,88857000.0
Korangi,288,2.0,2.0,House,19129000.0
North Nazimabad,736,8.0,8.0,House,94440000.0
North Nazimabad,853,8.0,8.0,Flat,71904000.0
Bahria Town,348,3.0,3.0,House,43240000.0
Bahria Town,139,2.0,2.0,House,26624000.0
Gulshan-e-Iqbal,469,5.0,5.0,Flat,60321000.0
Clifton,467,4.0,4.0,House,155496000.0
Korangi,478,6.0,6.0,Flat,19263000.0
Gulshan-e-Iqbal,498,6.0,5.0,Flat,58953000.0
Gulshan-e-Iqbal,951,9.0,9.0,House,137544000.0
Bahria Town,129,1.0,1.0,Flat,17421000.0
Malir,959,11.0,11.0,House,57166000.0
Federal B Area,266,2.0,1.0,House,41151000.0
Malir,215,4.0,4.0,House,20212000.0
Korangi,636,6.0,6.0,House,31635000.0
Malir,537,6.0,5.0,House,36187000.0
North Nazimabad,812,9.0,9.0,Flat,69207000.0
Malir,981,,10.0,House,56934000.0
Gulshan-e-Iqbal,172,2.0,,House,45175000.0
Federal B Area,536,5.0,4.0,House,66798000.0
Federal B Area,455,4.0,4.0,House,58780000.0
Malir,583,6.0,,Flat,27699000.0
Gulshan-e-Iqbal,229,4.0,3.0,House,50713000.0
Gulshan-e-Iqbal,155,3.0,2.0,Flat,32017000.0
DHA,330,5.0,4.0,House,126034000.0
Malir,360,4.0,4.0,House,28572000.0
Korangi,104,2.0,1.0,House,12683000.0
Korangi,104,2.0,2.0,Flat,8998000.0
Clifton,857,9.0,8.0,House,231859000.0
Clifton,133,3.0,3.0,House,71977000.0
Bahria Town,609,7.0,7.0,Flat,45060000.0
Korangi,318,4.0,3.0,House,21258000.0
Gulshan-e-Iqbal,837,,10.0,House,121105000.0
Korangi,782,,9.0,House,39553000.0
Federal B Area,971,9.0,9.0,House,107568000.0
Federal B Area,883,8.0,7.0,Flat,67890000.0
Federal B Area,883,8.0,7.0,House,93896000.0
Malir,150,,1.0,House,16890000.0
North Nazimabad,876,9.0,8.0,House,105523000.0
Clifton,100,1.0,1.0,Flat,41761000.0
North Nazimabad,739,8.0,7.0,House,92228000.0
Clifton,947,10.0,10.0,House,259075000.0
Clifton,732,9.0,8.0,House,200218000.0
Bahria Town,994,10.0,9.0,Flat,64868000.0
Korangi,520,6.0,5.0,House,28915000.0
Korangi,717,,9.0,House,35777000.0
Gulshan-e-Iqbal,379,3.0,3.0,House,72712000.0
North Nazimabad,367,4.0,4.0,House,60359000.0
Clifton,273,3.0,,Flat,75787000.0
Bahria Town,167,,1.0,House,25535000.0
Gulshan-e-Iqbal,406,5.0,4.0,Flat,52765000.0
Gulshan-e-Iqbal,610,,7.0,Penthouse,144584000.0
Bahria Town,410,5.0,5.0,House,47120000.0
Clifton,896,9.0,8.0,House,246146000.0
Gulshan-e-Iqbal,757,7.0,7.0,Flat,82284000.0
Malir,633,8.0,8.0,Flat,29116000.0
North Nazimabad,613,8.0,8.0,Penthouse,123060000.0
Federal B Area,553,5.0,4.0,House,66520000.0
DHA,667,6.0,5.0,Flat,152001000.0
Korangi,139,2.0,2.0,Flat,9322000.0
Gulshan-e-Iqbal,487,4.0,3.0,House,89175000.0
Korangi,603,6.0,5.0,House,32018000.0
Korangi,359,3.0,2.0,House,22933000.0
Clifton,207,3.0,2.0,House,81060000.0
Malir,115,1.0,1.0,Flat,9910000.0
Malir,274,4.0,3.0,Flat,17202000.0
Federal B Area,778,9.0,8.0,House,87618000.0
Malir,789,7.0,7.0,Flat,34996000.0
North Nazimabad,790,,7.0,House,99405000.0
Gulshan-e-Iqbal,689,6.0,6.0,Flat,74954000.0
Korangi,695,8.0,8.0,House,34992000.0
Bahria Town,864,10.0,9.0,House,82526000.0
Korangi,879,9.0,9.0,House,43647000.0
Malir,916,11.0,11.0,House,58566000.0
DHA,803,10.0,9.0,House,246772000.0
DHA,974,10.0,10.0,House,292581000.0
DHA,785,7.0,6.0,House,252280000.0
Bahria Town,267,4.0,4.0,House,38073000.0
Gulshan-e-Iqbal,291,4.0,3.0,Penthouse,93764000.0
Bahria Town,764,9.0,9.0,Flat,54145000.0
DHA,165,1.0,1.0,House,90847000.0
Federal B Area,279,3.0,2.0,House,39597000.0
Clifton,998,11.0,10.0,House,269608000.0
Gulshan-e-Iqbal,286,,,House,65120000.0
Clifton,121,,1.0,House,80489000.0
Clifton,299,2.0,2.0,Flat,77485000.0
Bahria Town,131,3.0,3.0,House,24277000.0
DHA,987,10.0,9.0,House,303581000.0
Bahria Town,642,6.0,6.0,Flat,46059000.0
DHA,195,2.0,1.0,House,97972000.0
DHA,86,1.0,1.0,House,60219000.0
Korangi,577,7.0,7.0,House,30137000.0
DHA,133,2.0,1.0,House,79219000.0
Gulshan-e-Iqbal,352,5.0,4.0,House,67082000.0
Gulshan-e-Iqbal,172,1.0,1.0,House,45299000.0
Bahria Town,638,,5.0,House,67631000.0
Clifton,501,7.0,,House,144983000.0
DHA,248,3.0,2.0,House,106032000.0
Federal B Area,460,5.0,4.0,Flat,40523000.0
Bahria Town,581,6.0,5.0,House,60725000.0
Malir,257,2.0,1.0,Flat,16144000.0
Clifton,835,10.0,10.0,House,233321000.0
Malir,456,6.0,6.0,Flat,21856000.0
Korangi,339,3.0,3.0,House,20918000.0
Malir,118,2.0,2.0,Flat,10127000.0
Gulshan-e-Iqbal,301,4.0,3.0,House,61150000.0
Korangi,332,5.0,4.0,Flat,15140000.0
DHA,112,2.0,2.0,Flat,45737000.0
Malir,234,4.0,4.0,House,22541000.0
Malir,196,3.0,2.0,Flat,13611000.0
North Nazimabad,251,4.0,,House,45363000.0
North Nazimabad,265,2.0,1.0,House,45321000.0
Clifton,602,6.0,5.0,Flat,125234000.0
Malir,529,7.0,6.0,House,37658000.0
Korangi,264,4.0,4.0,House,18471000.0
Clifton,508,6.0,5.0,Flat,110114000.0
North Nazimabad,633,8.0,,House,84882000.0
Korangi,202,4.0,4.0,House,15673000.0
Gulshan-e-Iqbal,108,3.0,2.0,House,36614000.0
Bahria Town,146,3.0,2.0,House,26476000.0
Gulshan-e-Iqbal,770,7.0,6.0,House,121639000.0
North Nazimabad,406,6.0,6.0,House,64395000.0
DHA,869,8.0,7.0,Flat,194438000.0
Malir,791,7.0,7.0,Flat,35102000.0
DHA,544,6.0,6.0,House,189226000.0
Korangi,250,,3.0,Flat,13017000.0
DHA,609,8.0,8.0,House,207101000.0
Federal B Area,234,4.0,4.0,House,36891000.0
Gulshan-e-Iqbal,811,9.0,8.0,Penthouse,179690000.0
Federal B Area,597,7.0,6.0,House,70803000.0
North Nazimabad,616,7.0,6.0,House,81876000.0
North Nazimabad,449,6.0,6.0,Flat,44691000.0
North Nazimabad,193,,3.0,House,42233000.0
Clifton,829,9.0,8.0,Flat,163168000.0
Federal B Area,312,4.0,4.0,House,48539000.0
Bahria Town,929,11.0,10.0,House,90437000.0
Bahria Town,368,3.0,2.0,House,45092000.0
Clifton,690,7.0,7.0,House,198939000.0
Federal B Area,373,4.0,3.0,House,52475000.0
Federal B Area,498,4.0,3.0,House,58332000.0
Korangi,293,4.0,4.0,House,20814000.0
Malir,668,8.0,7.0,House,42231000.0
DHA,996,9.0,8.0,House,311850000.0
Bahria Town,382,5.0,4.0,House,43523000.0
Federal B Area,419,4.0,4.0,House,53834000.0
North Nazimabad,169,1.0,,House,39353000.0
Gulshan-e-Iqbal,180,2.0,1.0,House,44279000.0
Bahria Town,328,3.0,2.0,House,42092000.0
Bahria Town,733,9.0,,Flat,50843000.0
Gulshan-e-Iqbal,972,9.0,9.0,Flat,99346000.0
Gulshan-e-Iqbal,232,3.0,3.0,Flat,38626000.0
Bahria Town,104,2.0,2.0,House,23597000.0
Clifton,994,11.0,10.0,House,261954000.0
North Nazimabad,124,2.0,2.0,House,31593000.0
Federal B Area,952,10.0,9.0,House,103808000.0
North Nazimabad,408,6.0,6.0,House,58213000.0
Federal B Area,600,6.0,5.0,House,69997000.0
DHA,899,8.0,8.0,Flat,188719000.0
Korangi,737,8.0,8.0,Flat,26270000.0
Korangi,696,8.0,7.0,House,35900000.0
Federal B Area,600,6.0,5.0,Flat,49905000.0
DHA,387,5.0,4.0,Flat,97955000.0
Gulshan-e-Iqbal,870,8.0,8.0,House,132432000.0
Clifton,258,2.0,2.0,House,103923000.0
Korangi,513,5.0,4.0,Penthouse,42298000.0
Clifton,950,10.0,10.0,House,253305000.0
Clifton,178,1.0,1.0,House,92700000.0
Gulshan-e-Iqbal,546,6.0,6.0,Flat,61705000.0
Federal B Area,295,4.0,4.0,Flat,31795000.0
DHA,546,6.0,5.0,House,189169000.0
Bahria Town,384,5.0,4.0,House,45685000.0
Federal B Area,579,7.0,6.0,House,68798000.0
North Nazimabad,86,1.0,1.0,Flat,20591000.0
Korangi,213,2.0,1.0,House,16961000.0
DHA,765,9.0,8.0,House,242052000.0
Bahria Town,154,2.0,2.0,House,30639000.0
Clifton,767,8.0,8.0,Flat,153375000.0
Gulshan-e-Iqbal,191,2.0,2.0,Flat,31343000.0
North Nazimabad,976,10.0,9.0,Flat,81256000.0
Bahria Town,837,8.0,,Flat,57559000.0
DHA,810,10.0,10.0,Flat,176535000.0
Clifton,964,9.0,8.0,House,256890000.0
North Nazimabad,778,7.0,6.0,Flat,67256000.0
Gulshan-e-Iqbal,766,8.0,,Flat,85860000.0
Korangi,447,4.0,3.0,Flat,17568000.0
Korangi,929,10.0,9.0,Flat,32400000.0
Korangi,158,3.0,2.0,Flat,10065000.0
Malir,638,6.0,,House,42087000.0
Federal B Area,431,5.0,4.0,House,56631000.0
Malir,968,9.0,8.0,House,58531000.0
Korangi,556,7.0,6.0,House,29703000.0
North Nazimabad,680,7.0,7.0,House,87742000.0
North Nazimabad,836,10.0,10.0,House,104463000.0
Korangi,209,2.0,2.0,House,17063000.0
Malir,672,8.0,8.0,House,43597000.0
DHA,788,8.0,8.0,House,247105000.0
Bahria Town,691,7.0,7.0,Flat,47291000.0
Bahria Town,957,9.0,,Flat,64205000.0
Korangi,176,1.0,1.0,House,14212000.0
Bahria Town,623,6.0,5.0,House,66501000.0
Korangi,307,3.0,3.0,House,20890000.0
Malir,192,1.0,1.0,Flat,13150000.0
Clifton,158,,1.0,House,82929000.0
Gulshan-e-Iqbal,914,11.0,10.0,House,137483000.0
Korangi,375,4.0,4.0,Flat,16609000.0
Bahria Town,876,8.0,7.0,House,84015000.0
Bahria Town,510,7.0,6.0,House,53668000.0
Federal B Area,490,5.0,4.0,House,61169000.0
DHA,448,6.0,5.0,House,163177000.0
Malir,613,8.0,7.0,Flat,27527000.0
Bahria Town,504,6.0,5.0,Flat,40011000.0
Clifton,352,4.0,3.0,Flat,86128000.0
Korangi,189,3.0,3.0,House,15746000.0
Clifton,882,9.0,9.0,House,241041000.0
North Nazimabad,556,7.0,7.0,House,79020000.0
Clifton,927,9.0,8.0,Flat,173727000.0
Bahria Town,352,5.0,4.0,House,42201000.0
Gulshan-e-Iqbal,285,3.0,2.0,House,56973000.0
Bahria Town,81,1.0,1.0,Flat,14498000.0
Federal B Area,952,9.0,8.0,House,102064000.0
Clifton,277,2.0,2.0,Penthouse,154634000.0
North Nazimabad,470,6.0,5.0,Penthouse,102493000.0
DHA,627,6.0,6.0,House,204762000.0
Korangi,969,,8.0,Penthouse,68719000.0
Korangi,799,9.0,9.0,House,39424000.0
Clifton,688,6.0,6.0,Flat,141143000.0
Bahria Town,393,5.0,5.0,House,48213000.0
Malir,259,3.0,3.0,Flat,16402000.0
Clifton,305,3.0,3.0,House,114411000.0
Korangi,761,9.0,8.0,Flat,27954000.0
Federal B Area,632,6.0,5.0,House,77771000.0
Clifton,521,6.0,6.0,House,160347000.0
Korangi,92,,1.0,Flat,8902000.0
DHA,794,8.0,8.0,Flat,170075000.0
Bahria Town,196,2.0,1.0,House,29594000.0
Federal B Area,308,3.0,2.0,House,45368000.0
Gulshan-e-Iqbal,397,3.0,3.0,House,71296000.0
Malir,247,3.0,3.0,House,23419000.0
Clifton,774,7.0,6.0,Flat,149359000.0
Gulshan-e-Iqbal,180,1.0,1.0,House,46049000.0
Malir,512,7.0,7.0,House,38278000.0
North Nazimabad,158,3.0,,House,35929000.0
Korangi,610,7.0,6.0,House,32379000.0
DHA,417,4.0,4.0,House,149882000.0
Clifton,866,8.0,7.0,House,242330000.0
Bahria Town,128,3.0,2.0,House,25837000.0
Gulshan-e-Iqbal,947,10.0,9.0,Flat,97327000.0
North Nazimabad,901,10.0,10.0,House,111243000.0
Clifton,197,1.0,1.0,House,85845000.0
Federal B Area,227,4.0,4.0,House,41922000.0
Clifton,169,1.0,1.0,House,80376000.0
Bahria Town,515,5.0,4.0,Penthouse,89980000.0
Malir,699,6.0,6.0,Flat,32130000.0
Malir,689,7.0,7.0,House,44391000.0
Gulshan-e-Iqbal,657,6.0,6.0,House,103764000.0
Federal B Area,459,5.0,4.0,Flat,41388000.0
Malir,978,10.0,9.0,House,60808000.0
Gulshan-e-Iqbal,588,6.0,5.0,House,95379000.0
Gulshan-e-Iqbal,357,5.0,4.0,Flat,44748000.0
Malir,163,3.0,3.0,House,19176000.0
Federal B Area,726,9.0,8.0,Flat,57924000.0
